county_id;name
12;Tarnowskie Góry
12;Mikołów
12;Tychy
12;Zabrze
12;Dąbrowa Górnicza
12;Pszczyna
12;Wodzisław Śląski
12;Bytom
12;Ruda Śląska
12;Jaworzno
12;Zawiercie
12;Żory
12;Racibórz
12;Mysłowice
12;Lubliniec
12;Chorzów
12;Bieruń
12;Myszków
12;Jastrzębie-Zdrój
12;Kłobuck
12;Siemianowice Śląskie
12;Piekary Śląskie
12;Świętochłowice
13;Kielce
13;Ostrowiec Świętokrzyski
13;Jędrzejów
13;Starachowice
13;Busko-Zdrój
13;Sandomierz
13;Staszów
13;Końskie
13;Włoszczowa
13;Skarżysko-Kamienna
13;Pińczów
13;Opatów
13;Kazimierza Wielka
14;Olsztyn
14;Elbląg
14;Ostróda
14;Ełk
14;Iława
14;Szczytno
14;Giżycko
14;Mrągowo
14;Pisz
14;Kętrzyn
14;Działdowo
14;Bartoszyce
14;Lidzbark Warmiński
14;Braniewo
14;Nidzica
14;Nowe Miasto Lubawskie
14;Olecko
14;Węgorzewo
14;Gołdap
15;Poznań
15;Konin
15;Kalisz
15;Ostrów Wielkopolski
15;Gniezno
15;Leszno
15;Piła
15;Szamotuły
15;Września
15;Wągrowiec
15;Słupca
15;Oborniki
15;Turek
15;Kościan
15;Nowy Tomyśl
15;Jarocin
15;Śrem
15;Koło
15;Środa Wielkopolska
15;Kępno
15;Krotoszyn
15;Ostrzeszów
15;Gostyń
15;Czarnków
15;Wolsztyn
15;Złotów
15;Pleszew
15;Rawicz
15;Grodzisk Wielkopolski
15;Chodzież
15;Międzychód
16;Szczecin
16;Koszalin
16;Stargard
16;Kołobrzeg
16;Police
16;Goleniów
16;Gryfice
16;Gryfino
16;Kamień Pomorski
16;Szczecinek
16;Myślibórz
16;Świnoujście
16;Sławno
16;Drawsko Pomorskie
16;Pyrzyce
16;Wałcz
16;Świdwin
16;Białogard
16;Choszczno
16;Łobez
